Beverages,Calories,Fat(g),Carb(g),Fiber(g),Protein,Sodium
Cool Lime Starbucks Refreshers™ Beverage,45.00,0.00,11.00,0.00,0.00,10.00
Ombré Pink Drink,NaN,NaN,NaN,NaN,NaN,NaN
Pink Drink,NaN,NaN,NaN,NaN,NaN,NaN
Strawberry Acai Starbucks Refreshers™ Beverage,80.00,0.00,18.00,1.00,0.00,10.00
Very Berry Hibiscus Starbucks Refreshers™ Beverage,60.00,0.00,14.00,1.00,0.00,10.00
Violet Drink,NaN,NaN,NaN,NaN,NaN,NaN
Evolution Fresh™ ColdNaNPressed Apple Berry Juice,NaN,NaN,NaN,NaN,NaN,NaN
Evolution Fresh™ Defense Up,NaN,NaN,NaN,NaN,NaN,NaN
Evolution Fresh™ Organic Ginger Limeade,110.00,0.00,28.00,0.00,0.00,5.00
Iced Coffee,0.00,0.00,0.00,0.00,0.00,0.00
Iced Coffee with Milk,NaN,NaN,NaN,NaN,NaN,NaN
Iced Espresso Classics NaN Vanilla Latte,130.00,2.50,21.00,0.00,5.00,65.00
Iced Espresso Classics NaN Caffe Mocha,140.00,2.50,23.00,0.00,5.00,90.00
Iced Espresso Classics NaN Caramel Macchiato,130.00,2.50,21.00,0.00,5.00,65.00
Starbucks® Caramel Iced Coffee,NaN,NaN,NaN,NaN,NaN,NaN
Starbucks® Iced Coffee + Milk,NaN,NaN,NaN,NaN,NaN,NaN
Starbucks® Low Calorie Iced Coffee + Milk,NaN,NaN,NaN,NaN,NaN,NaN
Starbucks® Vanilla Iced Coffee,NaN,NaN,NaN,NaN,NaN,NaN
Shaken Sweet Tea,80.00,0.00,19.00,0.00,0.00,10.00
Tazo® Bottled Berry Blossom White,60.00,0.00,15.00,0.00,0.00,10.00
Tazo® Bottled Black Mango,150.00,0.00,38.00,0.00,0.00,15.00
Tazo® Bottled Black with Lemon,140.00,0.00,35.00,0.00,0.00,10.00
Tazo® Bottled Brambleberry,140.00,0.00,35.00,0.00,0.00,15.00
Tazo® Bottled Giant Peach,150.00,0.00,37.00,0.00,0.00,15.00
Tazo® Bottled Iced Passion,70.00,0.00,17.00,0.00,0.00,10.00
Tazo® Bottled Lemon Ginger,120.00,0.00,31.00,0.00,0.00,10.00
Tazo® Bottled Organic Black Lemonade,140.00,0.00,35.00,0.00,0.00,10.00
Tazo® Bottled Organic Iced Black Tea,60.00,0.00,15.00,0.00,0.00,10.00
Tazo® Bottled Organic Iced Green Tea,120.00,0.00,31.00,0.00,0.00,10.00
Tazo® Bottled Plum Pomegranate,140.00,0.00,35.00,0.00,0.00,10.00
Tazo® Bottled Tazoberry,150.00,0.00,38.00,0.00,0.00,15.00
Tazo® Bottled White Cranberry,140.00,0.00,35.00,0.00,0.00,10.00
Teavana® Shaken Iced Black Tea,30.00,0.00,8.00,0.00,0.00,5.00
Teavana® Shaken Iced Black Tea Lemonade,70.00,0.00,17.00,0.00,0.00,0.00
Teavana® Shaken Iced Green Tea,30.00,0.00,8.00,0.00,0.00,5.00
Teavana® Shaken Iced Green Tea Lemonade,70.00,0.00,17.00,0.00,0.00,5.00
Teavana® Shaken Iced Passion Tango™ Tea,30.00,0.00,8.00,0.00,0.00,5.00
Teavana® Shaken Iced Passion Tango™ Tea Lemonade,90.00,0.00,24.00,0.00,0.00,0.00
Teavana® Shaken Iced Peach Green Tea,60.00,0.00,15.00,0.00,0.00,0.00
